Bnccindx,Calculation1,Category,Date
56.0102,Economic Mood Index,Canada,2/7/2020
56.8994,Economic Mood Index,Canada,2/14/2020
56.6173,Economic Mood Index,Canada,2/21/2020
55.8138,Economic Mood Index,Canada,2/28/2020
55.4964,Economic Mood Index,Canada,3/6/2020
54.2871,Economic Mood Index,Canada,3/13/2020
51.3375,Economic Mood Index,Canada,3/20/2020
46.9309,Economic Mood Index,Canada,3/27/2020
42.66,Economic Mood Index,Canada,4/3/2020
38.6827,Economic Mood Index,Canada,4/10/2020
37.2125,Economic Mood Index,Canada,4/17/2020
37.082,Economic Mood Index,Canada,4/24/2020
37.73,Economic Mood Index,Canada,5/1/2020
38.73,Economic Mood Index,Canada,5/8/2020
38.86,Economic Mood Index,Canada,5/15/2020
39.32,Economic Mood Index,Canada,5/22/2020
39.46,Economic Mood Index,Canada,5/29/2020
41.03,Economic Mood Index,Canada,6/5/2020
42.86,Economic Mood Index,Canada,6/12/2020
45.36,Economic Mood Index,Canada,6/19/2020
46.01,Economic Mood Index,Canada,6/26/2020
46.22,Economic Mood Index,Canada,7/3/2020
46.11,Economic Mood Index,Canada,7/10/2020
46.65,Economic Mood Index,Canada,7/17/2020
48.42,Economic Mood Index,Canada,7/24/2020
49.78,Economic Mood Index,Canada,7/31/2020
50.98,Economic Mood Index,Canada,8/7/2020
51.66,Economic Mood Index,Canada,8/14/2020
52.81,Economic Mood Index,Canada,8/21/2020
52.73,Economic Mood Index,Canada,8/28/2020
52.71,Economic Mood Index,Canada,9/4/2020
52.89,Economic Mood Index,Canada,9/11/2020
53.12,Economic Mood Index,Canada,9/18/2020
53.18,Economic Mood Index,Canada,9/25/2020
53.08,Economic Mood Index,Canada,10/2/2020
52.44,Economic Mood Index,Canada,10/9/2020
51.85,Economic Mood Index,Canada,10/16/2020
51.78,Economic Mood Index,Canada,10/23/2020
52.54,Economic Mood Index,Canada,10/30/2020
52.48,Economic Mood Index,Canada,11/6/2020
52.49,Economic Mood Index,Canada,11/13/2020
53,Economic Mood Index,Canada,11/20/2020
52.45,Economic Mood Index,Canada,11/27/2020
53.33,Economic Mood Index,Canada,12/4/2020
53.48,Economic Mood Index,Canada,12/11/2020
50.1573,Economic Mood Index,Ontario,6/30/2008
48.9147,Economic Mood Index,Ontario,9/30/2008
42.0729,Economic Mood Index,Ontario,12/31/2008
42.2067,Economic Mood Index,Ontario,3/31/2009
53.3061,Economic Mood Index,Ontario,6/30/2009
56.6125,Economic Mood Index,Ontario,9/30/2009
64.0183,Economic Mood Index,Ontario,12/31/2009
61.372,Economic Mood Index,Ontario,3/31/2010
58.9459,Economic Mood Index,Ontario,6/30/2010
57.833,Economic Mood Index,Ontario,9/30/2010
57.9986,Economic Mood Index,Ontario,12/31/2010
58.895,Economic Mood Index,Ontario,3/31/2011
58.9619,Economic Mood Index,Ontario,6/30/2011
54.4821,Economic Mood Index,Ontario,9/30/2011
56.7847,Economic Mood Index,Ontario,12/31/2011
55.7632,Economic Mood Index,Ontario,2/28/2012
56.1522,Economic Mood Index,Ontario,3/31/2012
55.0178,Economic Mood Index,Ontario,4/30/2012
55.6623,Economic Mood Index,Ontario,5/31/2012
52.6157,Economic Mood Index,Ontario,6/30/2012
49.3288,Economic Mood Index,Ontario,7/31/2012
50.8287,Economic Mood Index,Ontario,8/31/2012
54.8698,Economic Mood Index,Ontario,9/30/2012
54.056,Economic Mood Index,Ontario,10/31/2012
52.5337,Economic Mood Index,Ontario,11/30/2012
52.8779,Economic Mood Index,Ontario,12/31/2012
55.1287,Economic Mood Index,Ontario,1/31/2013
52.4237,Economic Mood Index,Ontario,2/28/2013
48.7596,Economic Mood Index,Ontario,3/31/2013
52.5679,Economic Mood Index,Ontario,4/30/2013
52.8397,Economic Mood Index,Ontario,5/24/2013
55.8031,Economic Mood Index,Ontario,5/31/2013
59.8031,Economic Mood Index,Ontario,6/7/2013
60.3832,Economic Mood Index,Ontario,6/14/2013
60.14,Economic Mood Index,Ontario,6/21/2013
60.4528,Economic Mood Index,Ontario,6/28/2013
60.0043,Economic Mood Index,Ontario,7/5/2013
57.8037,Economic Mood Index,Ontario,7/12/2013
57.4529,Economic Mood Index,Ontario,7/19/2013
56.9053,Economic Mood Index,Ontario,7/26/2013
58.6348,Economic Mood Index,Ontario,8/2/2013
57.2267,Economic Mood Index,Ontario,8/9/2013
56.8698,Economic Mood Index,Ontario,8/16/2013
56.5978,Economic Mood Index,Ontario,8/23/2013
55.4388,Economic Mood Index,Ontario,8/30/2013
56.6629,Economic Mood Index,Ontario,9/6/2013
57.344,Economic Mood Index,Ontario,9/13/2013
57.8009,Economic Mood Index,Ontario,9/20/2013
59.2855,Economic Mood Index,Ontario,9/27/2013
58.3323,Economic Mood Index,Ontario,10/4/2013
58.6147,Economic Mood Index,Ontario,10/11/2013
57.7166,Economic Mood Index,Ontario,10/18/2013
57.5428,Economic Mood Index,Ontario,10/25/2013
58.5278,Economic Mood Index,Ontario,11/1/2013
58.4553,Economic Mood Index,Ontario,11/8/2013
60.6684,Economic Mood Index,Ontario,11/15/2013
61.1438,Economic Mood Index,Ontario,11/22/2013
60.0605,Economic Mood Index,Ontario,11/29/2013
59.9674,Economic Mood Index,Ontario,12/6/2013
58.7398,Economic Mood Index,Ontario,12/13/2013
58.1998,Economic Mood Index,Ontario,12/20/2013
60.1687,Economic Mood Index,Ontario,12/27/2013
60.7134,Economic Mood Index,Ontario,1/3/2014
61.0237,Economic Mood Index,Ontario,1/10/2014
59.5325,Economic Mood Index,Ontario,1/17/2014
57.2319,Economic Mood Index,Ontario,1/24/2014
55.9347,Economic Mood Index,Ontario,1/31/2014
54.4952,Economic Mood Index,Ontario,2/7/2014
56.3106,Economic Mood Index,Ontario,2/14/2014
56.5997,Economic Mood Index,Ontario,2/21/2014
58.6613,Economic Mood Index,Ontario,2/28/2014
59.2139,Economic Mood Index,Ontario,3/7/2014
58.1635,Economic Mood Index,Ontario,3/14/2014
59.2841,Economic Mood Index,Ontario,3/21/2014
57.9701,Economic Mood Index,Ontario,3/28/2014
58.7314,Economic Mood Index,Ontario,4/4/2014
59.4133,Economic Mood Index,Ontario,4/11/2014
60.3954,Economic Mood Index,Ontario,4/18/2014
60.8868,Economic Mood Index,Ontario,4/25/2014
60.3804,Economic Mood Index,Ontario,5/2/2014
59.7243,Economic Mood Index,Ontario,5/9/2014
59.4571,Economic Mood Index,Ontario,5/16/2014
58.8363,Economic Mood Index,Ontario,5/23/2014
59.4467,Economic Mood Index,Ontario,5/30/2014
59.5493,Economic Mood Index,Ontario,6/6/2014
57.9966,Economic Mood Index,Ontario,6/13/2014
57.8954,Economic Mood Index,Ontario,6/20/2014
58.6023,Economic Mood Index,Ontario,6/27/2014
59.6803,Economic Mood Index,Ontario,7/4/2014
61.1705,Economic Mood Index,Ontario,7/11/2014
61.7563,Economic Mood Index,Ontario,7/18/2014
60.4886,Economic Mood Index,Ontario,7/25/2014
58.5849,Economic Mood Index,Ontario,8/1/2014
58.2361,Economic Mood Index,Ontario,8/8/2014
58.6906,Economic Mood Index,Ontario,8/15/2014
59.5361,Economic Mood Index,Ontario,8/22/2014
60.2985,Economic Mood Index,Ontario,8/29/2014
61.0769,Economic Mood Index,Ontario,9/5/2014
60.9174,Economic Mood Index,Ontario,9/12/2014
62.0639,Economic Mood Index,Ontario,9/19/2014
63.0221,Economic Mood Index,Ontario,9/26/2014
61.7526,Economic Mood Index,Ontario,10/3/2014
61.2112,Economic Mood Index,Ontario,10/10/2014
59.5752,Economic Mood Index,Ontario,10/17/2014
59.1642,Economic Mood Index,Ontario,10/24/2014
59.9482,Economic Mood Index,Ontario,10/31/2014
59.8754,Economic Mood Index,Ontario,11/7/2014
59.5927,Economic Mood Index,Ontario,11/14/2014
59.1865,Economic Mood Index,Ontario,11/21/2014
58.6357,Economic Mood Index,Ontario,11/28/2014
58.4744,Economic Mood Index,Ontario,12/5/2014
58.7451,Economic Mood Index,Ontario,12/12/2014
57.2796,Economic Mood Index,Ontario,12/19/2014
56.3201,Economic Mood Index,Ontario,12/26/2014
56.9431,Economic Mood Index,Ontario,1/2/2015
57.1402,Economic Mood Index,Ontario,1/9/2015
58.7538,Economic Mood Index,Ontario,1/16/2015
58.9464,Economic Mood Index,Ontario,1/23/2015
57.7785,Economic Mood Index,Ontario,1/30/2015
57.1438,Economic Mood Index,Ontario,2/6/2015
56.7254,Economic Mood Index,Ontario,2/13/2015
57.8718,Economic Mood Index,Ontario,2/20/2015
57.9876,Economic Mood Index,Ontario,2/27/2015
59.2389,Economic Mood Index,Ontario,3/6/2015
59.3474,Economic Mood Index,Ontario,3/13/2015
58.0703,Economic Mood Index,Ontario,3/20/2015
58.3277,Economic Mood Index,Ontario,3/27/2015
57.0033,Economic Mood Index,Ontario,4/3/2015
57.3541,Economic Mood Index,Ontario,4/10/2015
58.632,Economic Mood Index,Ontario,4/17/2015
59.3895,Economic Mood Index,Ontario,4/24/2015
59.0287,Economic Mood Index,Ontario,5/1/2015
59.4156,Economic Mood Index,Ontario,5/8/2015
57.4419,Economic Mood Index,Ontario,5/15/2015
58.2835,Economic Mood Index,Ontario,5/22/2015
58.6014,Economic Mood Index,Ontario,5/29/2015
58.183,Economic Mood Index,Ontario,6/5/2015
60.9757,Economic Mood Index,Ontario,6/12/2015
60.3204,Economic Mood Index,Ontario,6/19/2015
60.8791,Economic Mood Index,Ontario,6/26/2015
59.9925,Economic Mood Index,Ontario,7/3/2015
56.9942,Economic Mood Index,Ontario,7/10/2015
56.9673,Economic Mood Index,Ontario,7/17/2015
54.9881,Economic Mood Index,Ontario,7/24/2015
54.1944,Economic Mood Index,Ontario,7/31/2015
55.9355,Economic Mood Index,Ontario,8/7/2015
56.2395,Economic Mood Index,Ontario,8/14/2015
57.1327,Economic Mood Index,Ontario,8/21/2015
57.9587,Economic Mood Index,Ontario,8/28/2015
57.2445,Economic Mood Index,Ontario,9/4/2015
56.1388,Economic Mood Index,Ontario,9/11/2015
55.2985,Economic Mood Index,Ontario,9/18/2015
56.3969,Economic Mood Index,Ontario,9/25/2015
58.7471,Economic Mood Index,Ontario,10/2/2015
58.9601,Economic Mood Index,Ontario,10/9/2015
60.5468,Economic Mood Index,Ontario,10/16/2015
61.197,Economic Mood Index,Ontario,10/23/2015
59.8678,Economic Mood Index,Ontario,10/30/2015
60.3959,Economic Mood Index,Ontario,11/6/2015
60.624,Economic Mood Index,Ontario,11/13/2015
59.147,Economic Mood Index,Ontario,11/20/2015
58.5501,Economic Mood Index,Ontario,11/27/2015
58.384,Economic Mood Index,Ontario,12/4/2015
57.6424,Economic Mood Index,Ontario,12/11/2015
59.0707,Economic Mood Index,Ontario,12/18/2015
57.9174,Economic Mood Index,Ontario,12/25/2015
55.8534,Economic Mood Index,Ontario,1/1/2016
55.4765,Economic Mood Index,Ontario,1/8/2016
53.5996,Economic Mood Index,Ontario,1/15/2016
53.6724,Economic Mood Index,Ontario,1/22/2016
55.2481,Economic Mood Index,Ontario,1/29/2016
55.9243,Economic Mood Index,Ontario,2/5/2016
55.7515,Economic Mood Index,Ontario,2/12/2016
57.1927,Economic Mood Index,Ontario,2/19/2016
56.6628,Economic Mood Index,Ontario,2/26/2016
56.6444,Economic Mood Index,Ontario,3/4/2016
58.8668,Economic Mood Index,Ontario,3/11/2016
59.2222,Economic Mood Index,Ontario,3/18/2016
58.9778,Economic Mood Index,Ontario,3/25/2016
59.4464,Economic Mood Index,Ontario,4/1/2016
59.2937,Economic Mood Index,Ontario,4/8/2016
59.7159,Economic Mood Index,Ontario,4/15/2016
61.1384,Economic Mood Index,Ontario,4/22/2016
62.1301,Economic Mood Index,Ontario,4/29/2016
61.3885,Economic Mood Index,Ontario,5/6/2016
60.5123,Economic Mood Index,Ontario,5/13/2016
60.2156,Economic Mood Index,Ontario,5/20/2016
59.7526,Economic Mood Index,Ontario,5/27/2016
60.7003,Economic Mood Index,Ontario,6/3/2016
60.6645,Economic Mood Index,Ontario,6/10/2016
60.8509,Economic Mood Index,Ontario,6/17/2016
60.5856,Economic Mood Index,Ontario,6/24/2016
59.512,Economic Mood Index,Ontario,6/30/2016
60.2347,Economic Mood Index,Ontario,7/8/2016
61.2035,Economic Mood Index,Ontario,7/15/2016
61.4932,Economic Mood Index,Ontario,7/22/2016
62.5579,Economic Mood Index,Ontario,7/29/2016
62.7706,Economic Mood Index,Ontario,8/5/2016
62.2223,Economic Mood Index,Ontario,8/12/2016
62.2375,Economic Mood Index,Ontario,8/19/2016
62.1648,Economic Mood Index,Ontario,8/26/2016
61.3611,Economic Mood Index,Ontario,9/2/2016
60.2983,Economic Mood Index,Ontario,9/9/2016
59.8922,Economic Mood Index,Ontario,9/16/2016
60.1969,Economic Mood Index,Ontario,9/23/2016
59.8613,Economic Mood Index,Ontario,9/30/2016
60.1732,Economic Mood Index,Ontario,10/7/2016
59.4388,Economic Mood Index,Ontario,10/14/2016
59.4531,Economic Mood Index,Ontario,10/21/2016
59.9647,Economic Mood Index,Ontario,10/28/2016
60.3712,Economic Mood Index,Ontario,11/4/2016
61.0897,Economic Mood Index,Ontario,11/11/2016
60.5216,Economic Mood Index,Ontario,11/18/2016
59.9166,Economic Mood Index,Ontario,11/25/2016
58.3189,Economic Mood Index,Ontario,12/2/2016
57.9529,Economic Mood Index,Ontario,12/9/2016
57.5643,Economic Mood Index,Ontario,12/16/2016
57.8206,Economic Mood Index,Ontario,12/23/2016
59.0553,Economic Mood Index,Ontario,12/30/2016
59.3075,Economic Mood Index,Ontario,1/6/2017
59.1619,Economic Mood Index,Ontario,1/13/2017
58.8296,Economic Mood Index,Ontario,1/20/2017
57.7658,Economic Mood Index,Ontario,1/27/2017
59.8139,Economic Mood Index,Ontario,2/3/2017
59.3426,Economic Mood Index,Ontario,2/10/2017
58.8065,Economic Mood Index,Ontario,2/17/2017
59.0342,Economic Mood Index,Ontario,2/24/2017
58.0405,Economic Mood Index,Ontario,3/3/2017
59.9782,Economic Mood Index,Ontario,3/10/2017
61.6026,Economic Mood Index,Ontario,3/17/2017
60.8553,Economic Mood Index,Ontario,3/24/2017
62.4256,Economic Mood Index,Ontario,3/31/2017
61.8134,Economic Mood Index,Ontario,4/7/2017
60.6387,Economic Mood Index,Ontario,4/13/2017
62.931,Economic Mood Index,Ontario,4/21/2017
63.3531,Economic Mood Index,Ontario,4/28/2017
62.0803,Economic Mood Index,Ontario,5/5/2017
62.8425,Economic Mood Index,Ontario,5/12/2017
60.5791,Economic Mood Index,Ontario,5/19/2017
60.4492,Economic Mood Index,Ontario,5/26/2017
59.3617,Economic Mood Index,Ontario,6/2/2017
57.2661,Economic Mood Index,Ontario,6/9/2017
57.6533,Economic Mood Index,Ontario,6/16/2017
54.9707,Economic Mood Index,Ontario,6/23/2017
55.9003,Economic Mood Index,Ontario,6/30/2017
58.1263,Economic Mood Index,Ontario,7/7/2017
58.8328,Economic Mood Index,Ontario,7/14/2017
60.8124,Economic Mood Index,Ontario,7/21/2017
61.5538,Economic Mood Index,Ontario,7/28/2017
61.3198,Economic Mood Index,Ontario,8/4/2017
61.4435,Economic Mood Index,Ontario,8/11/2017
60.1306,Economic Mood Index,Ontario,8/18/2017
59.0585,Economic Mood Index,Ontario,8/25/2017
58.0767,Economic Mood Index,Ontario,9/1/2017
56.7393,Economic Mood Index,Ontario,9/8/2017
57.2542,Economic Mood Index,Ontario,9/15/2017
58.2731,Economic Mood Index,Ontario,9/22/2017
58.295,Economic Mood Index,Ontario,9/29/2017
58.9873,Economic Mood Index,Ontario,10/6/2017
59.1853,Economic Mood Index,Ontario,10/13/2017
58.0526,Economic Mood Index,Ontario,10/20/2017
58.7819,Economic Mood Index,Ontario,10/27/2017
59.6931,Economic Mood Index,Ontario,11/3/2017
60.5971,Economic Mood Index,Ontario,11/10/2017
60.578,Economic Mood Index,Ontario,11/17/2017
59.6193,Economic Mood Index,Ontario,11/24/2017
57.7483,Economic Mood Index,Ontario,12/1/2017
57.3241,Economic Mood Index,Ontario,12/8/2017
59.2818,Economic Mood Index,Ontario,12/15/2017
61.0416,Economic Mood Index,Ontario,12/22/2017
61.8641,Economic Mood Index,Ontario,12/29/2017
60.8309,Economic Mood Index,Ontario,1/5/2018
59.9631,Economic Mood Index,Ontario,1/12/2018
58.6456,Economic Mood Index,Ontario,1/19/2018
57.3928,Economic Mood Index,Ontario,1/26/2018
57.1168,Economic Mood Index,Ontario,2/2/2018
56.8986,Economic Mood Index,Ontario,2/9/2018
56.6774,Economic Mood Index,Ontario,2/16/2018
57.4035,Economic Mood Index,Ontario,2/23/2018
58.4597,Economic Mood Index,Ontario,3/2/2018
56.5904,Economic Mood Index,Ontario,3/9/2018
56.4944,Economic Mood Index,Ontario,3/16/2018
56.1732,Economic Mood Index,Ontario,3/23/2018
56.1422,Economic Mood Index,Ontario,3/29/2018
57.0234,Economic Mood Index,Ontario,4/6/2018
56.0151,Economic Mood Index,Ontario,4/13/2018
56.0429,Economic Mood Index,Ontario,4/20/2018
56.1742,Economic Mood Index,Ontario,4/27/2018
56.6948,Economic Mood Index,Ontario,5/4/2018
56.3638,Economic Mood Index,Ontario,5/11/2018
56.7894,Economic Mood Index,Ontario,5/18/2018
57.4774,Economic Mood Index,Ontario,5/25/2018
57.6152,Economic Mood Index,Ontario,6/1/2018
57.9617,Economic Mood Index,Ontario,6/8/2018
57.9813,Economic Mood Index,Ontario,6/15/2018
55.0142,Economic Mood Index,Ontario,6/22/2018
55.2578,Economic Mood Index,Ontario,6/29/2018
55.2366,Economic Mood Index,Ontario,7/6/2018
54.9352,Economic Mood Index,Ontario,7/13/2018
55.1518,Economic Mood Index,Ontario,7/20/2018
55.8907,Economic Mood Index,Ontario,7/27/2018
55.8953,Economic Mood Index,Ontario,8/3/2018
55.2298,Economic Mood Index,Ontario,8/10/2018
57.2195,Economic Mood Index,Ontario,8/17/2018
57.7052,Economic Mood Index,Ontario,8/24/2018
59.1254,Economic Mood Index,Ontario,8/31/2018
59.0577,Economic Mood Index,Ontario,9/7/2018
58.8042,Economic Mood Index,Ontario,9/14/2018
59.145,Economic Mood Index,Ontario,9/21/2018
57.4697,Economic Mood Index,Ontario,9/28/2018
57.9476,Economic Mood Index,Ontario,10/5/2018
58.9267,Economic Mood Index,Ontario,10/12/2018
59.1644,Economic Mood Index,Ontario,10/19/2018
59.9568,Economic Mood Index,Ontario,10/26/2018
58.9542,Economic Mood Index,Ontario,11/2/2018
59.0806,Economic Mood Index,Ontario,11/9/2018
58.0112,Economic Mood Index,Ontario,11/16/2018
57.2938,Economic Mood Index,Ontario,11/23/2018
55.8823,Economic Mood Index,Ontario,11/30/2018
55.6061,Economic Mood Index,Ontario,12/7/2018
56.9221,Economic Mood Index,Ontario,12/14/2018
55.4016,Economic Mood Index,Ontario,12/21/2018
55.8037,Economic Mood Index,Ontario,12/28/2018
56.5741,Economic Mood Index,Ontario,1/4/2019
54.9816,Economic Mood Index,Ontario,1/11/2019
55.4983,Economic Mood Index,Ontario,1/18/2019
55.0306,Economic Mood Index,Ontario,1/25/2019
54.7597,Economic Mood Index,Ontario,2/1/2019
54.886,Economic Mood Index,Ontario,2/8/2019
56.5684,Economic Mood Index,Ontario,2/15/2019
56.6661,Economic Mood Index,Ontario,2/22/2019
57.0319,Economic Mood Index,Ontario,3/1/2019
57.1805,Economic Mood Index,Ontario,3/8/2019
56.279,Economic Mood Index,Ontario,3/15/2019
56.2823,Economic Mood Index,Ontario,3/22/2019
56.7566,Economic Mood Index,Ontario,3/29/2019
56.5512,Economic Mood Index,Ontario,4/5/2019
57.3942,Economic Mood Index,Ontario,4/12/2019
57.0214,Economic Mood Index,Ontario,4/19/2019
56.7536,Economic Mood Index,Ontario,4/26/2019
57.4697,Economic Mood Index,Ontario,5/3/2019
57.6518,Economic Mood Index,Ontario,5/10/2019
57.0438,Economic Mood Index,Ontario,5/17/2019
57.3175,Economic Mood Index,Ontario,5/24/2019
56.5226,Economic Mood Index,Ontario,5/31/2019
57.4751,Economic Mood Index,Ontario,6/7/2019
58.1705,Economic Mood Index,Ontario,6/14/2019
58.8553,Economic Mood Index,Ontario,6/21/2019
59.5053,Economic Mood Index,Ontario,6/28/2019
60.025,Economic Mood Index,Ontario,7/5/2019
60.3054,Economic Mood Index,Ontario,7/12/2019
60.0125,Economic Mood Index,Ontario,7/19/2019
60.238,Economic Mood Index,Ontario,7/26/2019
60.9805,Economic Mood Index,Ontario,8/2/2019
59.7444,Economic Mood Index,Ontario,8/9/2019
59.0686,Economic Mood Index,Ontario,8/16/2019
58.98,Economic Mood Index,Ontario,8/23/2019
56.97,Economic Mood Index,Ontario,8/30/2019
57.9474,Economic Mood Index,Ontario,9/6/2019
58.2769,Economic Mood Index,Ontario,9/13/2019
58.8801,Economic Mood Index,Ontario,9/20/2019
59.7006,Economic Mood Index,Ontario,9/27/2019
59.2587,Economic Mood Index,Ontario,10/4/2019
59.0999,Economic Mood Index,Ontario,10/11/2019
58.7019,Economic Mood Index,Ontario,10/18/2019
59.2247,Economic Mood Index,Ontario,10/25/2019
59.5303,Economic Mood Index,Ontario,11/1/2019
59.9378,Economic Mood Index,Ontario,11/8/2019
59.9512,Economic Mood Index,Ontario,11/15/2019
57.8283,Economic Mood Index,Ontario,11/22/2019
55.6569,Economic Mood Index,Ontario,11/29/2019
55.1708,Economic Mood Index,Ontario,12/6/2019
55.8728,Economic Mood Index,Ontario,12/13/2019
57.9199,Economic Mood Index,Ontario,12/20/2019
59.1836,Economic Mood Index,Ontario,12/27/2019
59.1304,Economic Mood Index,Ontario,1/3/2020
59.079,Economic Mood Index,Ontario,1/10/2020
59.3452,Economic Mood Index,Ontario,1/17/2020
59.682,Economic Mood Index,Ontario,1/24/2020
59.4092,Economic Mood Index,Ontario,1/31/2020
59.0904,Economic Mood Index,Ontario,2/7/2020
59.0129,Economic Mood Index,Ontario,2/14/2020
59.0044,Economic Mood Index,Ontario,2/21/2020
59.7238,Economic Mood Index,Ontario,2/28/2020
60.4397,Economic Mood Index,Ontario,3/6/2020
58.8409,Economic Mood Index,Ontario,3/13/2020
55.5321,Economic Mood Index,Ontario,3/20/2020
51.0876,Economic Mood Index,Ontario,3/27/2020
46.3769,Economic Mood Index,Ontario,4/3/2020
42.2237,Economic Mood Index,Ontario,4/10/2020
40.052,Economic Mood Index,Ontario,4/17/2020
39.2234,Economic Mood Index,Ontario,4/24/2020
38.37,Economic Mood Index,Ontario,5/1/2020
39.27,Economic Mood Index,Ontario,5/8/2020
40.41,Economic Mood Index,Ontario,5/15/2020
39.62,Economic Mood Index,Ontario,5/22/2020
40.99,Economic Mood Index,Ontario,5/29/2020
