"address_code","address","region","province","healthregion","lon","lat"
"Abitibi-Témiscamingue, Quebec","Abitibi-Témiscamingue, Quebec","Abitibi-Témiscamingue","Quebec","Abitibi-Témiscamingue, Quebec",-77.672777,47.7344268
"Alberta, Canada","Alberta, Canada","Not Reported","Alberta","Not Reported, Alberta",-116.5765035,53.9332706
"Algoma, Ontario","Algoma, Ontario","Algoma","Ontario","Algoma, Ontario",-84.7951524,47.6459165
"Bas-Saint-Laurent, Quebec","Bas-Saint-Laurent, Quebec","Bas-Saint-Laurent","Quebec","Bas-Saint-Laurent, Quebec",-69.5314484,47.828424
"Brant, Ontario","Brant, Ontario","Brant","Ontario","Brant, Ontario",-80.171591,43.152667
"British Columbia, Canada","British Columbia, Canada","Not Reported","British Columbia","Not Reported, British Columbia",-127.6476205,53.7266683
"Calgary, Alberta","Calgary, Alberta","Calgary","Alberta","Calgary, Alberta",-114.0718831,51.0447331
"Capitale-Nationale, Quebec","Capitale-Nationale, Quebec","Capitale-Nationale","Quebec","Capitale-Nationale, Quebec",-71.2195534,46.8077308
"Central, Alberta","Central, Alberta","Central","Alberta","Central, Alberta",-116.5765035,53.9332706
"Central, Newfoundland & Labrador","Central, Newfoundland & Labrador","Central","Newfoundland & Labrador","Central, Newfoundland & Labrador",-57.6604364,53.1355091
"Central, Saskatchewan","Central, Saskatchewan","Central","Saskatchewan","Central, Saskatchewan",-106.4508639,52.9399159
"Chatham-Kent, Ontario","Chatham-Kent, Ontario","Chatham-Kent","Ontario","Chatham-Kent, Ontario",-82.1910378,42.4048028
"Chaudière-Appalaches, Quebec","Chaudière-Appalaches, Quebec","Chaudière-Appalaches","Quebec","Chaudière-Appalaches, Quebec",-71.2366687,46.8032642
"Côte-Nord, Quebec","Côte-Nord, Quebec","Côte-Nord","Quebec","Côte-Nord, Quebec",-66.1497027,50.8967416
"Durham, Ontario","Durham, Ontario","Durham","Ontario","Durham, Ontario",-80.8185006,44.1763254
"Eastern, Newfoundland & Labrador","Eastern, Newfoundland & Labrador","Eastern","Newfoundland & Labrador","Eastern, Newfoundland & Labrador",-53.2415879,47.7289436
"Eastern, Ontario","Eastern, Ontario","Eastern","Ontario","Eastern, Ontario",-76.5219943,44.2687339
"Edmonton, Alberta","Edmonton, Alberta","Edmonton","Alberta","Edmonton, Alberta",-113.4938229,53.5461245
"Estrie, Quebec","Estrie, Quebec","Estrie","Quebec","Estrie, Quebec",-71.7524461,45.5039479
"Far North, Saskatchewan","Far North, Saskatchewan","Far North","Saskatchewan","Far North, Saskatchewan",-105.0985286,53.2517519
"Fraser, British Columbia","Fraser, British Columbia","Fraser","British Columbia","Fraser, British Columbia",-135.049219,59.717115
"Gaspésie-Îles-de-la-Madeleine, Quebec","Gaspésie-Îles-de-la-Madeleine, Quebec","Gaspésie-Îles-de-la-Madeleine","Quebec","Gaspésie-Îles-de-la-Madeleine, Quebec",-62.3255112,47.5730748
"Grey Bruce, Ontario","Grey Bruce, Ontario","Grey Bruce","Ontario","Grey Bruce, Ontario",-80.6326916,44.4659957
"Haldimand-Norfolk, Ontario","Haldimand-Norfolk, Ontario","Haldimand-Norfolk","Ontario","Haldimand-Norfolk, Ontario",-79.876197,42.9276849
"Haliburton Kawartha Pineridge, Ontario","Haliburton Kawartha Pineridge, Ontario","Haliburton Kawartha Pineridge","Ontario","Haliburton Kawartha Pineridge, Ontario",-78.351381,44.2601272
"Halton, Ontario","Halton, Ontario","Halton","Ontario","Halton, Ontario",-79.8744836,43.5325372
"Hamilton, Ontario","Hamilton, Ontario","Hamilton","Ontario","Hamilton, Ontario",-79.8711024,43.2557206
"Hastings Prince Edward, Ontario","Hastings Prince Edward, Ontario","Hastings Prince Edward","Ontario","Hastings Prince Edward, Ontario",-77.3753329,44.1631355
"Huron Perth, Ontario","Huron Perth, Ontario","Huron Perth","Ontario","Huron Perth, Ontario",-80.995506,43.377357
"Interlake-Eastern, Manitoba","Interlake-Eastern, Manitoba","Interlake-Eastern","Manitoba","Interlake-Eastern, Manitoba",-96.8712574,50.144757
"Island, British Columbia","Island, British Columbia","Island","British Columbia","Island, British Columbia",-124.9489278,50.1167278
"Kingston Frontenac Lennox & Addington, Ontario","Kingston Frontenac Lennox & Addington, Ontario","Kingston Frontenac Lennox & Addington","Ontario","Kingston Frontenac Lennox & Addington, Ontario",-76.4963004,44.2540462
"Labrador-Grenfell, Newfoundland & Labrador","Labrador-Grenfell, Newfoundland & Labrador","Labrador-Grenfell","Newfoundland & Labrador","Labrador-Grenfell, Newfoundland & Labrador",-66.9132132,52.9482404
"Lambton, Ontario","Lambton, Ontario","Lambton","Ontario","Lambton, Ontario",-82.0407137,43.0527085
"Lanaudière, Quebec","Lanaudière, Quebec","Lanaudière","Quebec","Lanaudière, Quebec",-73.704151,46.1256124
"Laurentides, Quebec","Laurentides, Quebec","Laurentides","Quebec","Laurentides, Quebec",-75.0181493,46.6181619
"Laval, Quebec","Laval, Quebec","Laval","Quebec","Laval, Quebec",-73.712409,45.6066487
"Leeds Grenville and Lanark, Ontario","Leeds Grenville and Lanark, Ontario","Leeds Grenville and Lanark","Ontario","Leeds Grenville and Lanark, Ontario",-76.0259796,44.9075614
"Manitoba, Canada","Manitoba, Canada","Not Reported","Manitoba","Not Reported, Manitoba",-98.8138762,53.7608608
"Mauricie, Quebec","Mauricie, Quebec","Mauricie","Quebec","Mauricie, Quebec",-72.8512198,46.6629657
"Middlesex-London, Ontario","Middlesex-London, Ontario","Middlesex-London","Ontario","Middlesex-London, Ontario",-81.2452768,42.9849233
"Montérégie, Quebec","Montérégie, Quebec","Montérégie","Quebec","Montérégie, Quebec",-73,45.5
"Montréal, Quebec","Montréal, Quebec","Montréal","Quebec","Montréal, Quebec",-73.567256,45.5016889
"New Brunswick, Canada","New Brunswick, Canada","Not Reported","New Brunswick","Not Reported, New Brunswick",-66.4619164,46.5653163
"Newfoundland & Labrador, Canada","Newfoundland & Labrador, Canada","Not Reported","Newfoundland & Labrador","Not Reported, Newfoundland & Labrador",-57.6604364,53.1355091
"Niagara, Ontario","Niagara, Ontario","Niagara","Ontario","Niagara, Ontario",-79.2902133,43.0581645
"Nord-du-Québec, Quebec","Nord-du-Québec, Quebec","Nord-du-Québec","Quebec","Nord-du-Québec, Quebec",-73.5491361,52.9399159
"North Bay Parry Sound, Ontario","North Bay Parry Sound, Ontario","North Bay Parry Sound","Ontario","North Bay Parry Sound, Ontario",-80.0432318,45.3591808
"North, Alberta","North, Alberta","North","Alberta","North, Alberta",-116.5765035,53.9332706
"North, Saskatchewan","North, Saskatchewan","North","Saskatchewan","North, Saskatchewan",-105.0985286,53.2517519
"Northern, British Columbia","Northern, British Columbia","Northern","British Columbia","Northern, British Columbia",-122.8133607,53.8922034
"Northern, Manitoba","Northern, Manitoba","Northern","Manitoba","Northern, Manitoba",-97.1418949,49.8931154
"Northwest Territories, Canada","Northwest Territories, Canada","Not Reported","Northwest Territories","Not Reported, Northwest Territories",-124.8457334,64.8255441
"Northwestern, Ontario","Northwestern, Ontario","Northwestern","Ontario","Northwestern, Ontario",-89.2691107,48.4000592
"Nova Scotia, Canada","Nova Scotia, Canada","Not Reported","Nova Scotia","Not Reported, Nova Scotia",-63.744311,44.6819866
"Nunavik, Quebec","Nunavik, Quebec","Nunavik","Quebec","Nunavik, Quebec",-68.4017925,58.1031447
"Nunavut, Canada","Nunavut, Canada","Not Reported","Nunavut","Not Reported, Nunavut",-83.107577,70.2997711
"Ontario, Canada","Ontario, Canada","Not Reported","Ontario","Not Reported, Ontario",-85.323214,51.253775
"Ottawa, Ontario","Ottawa, Ontario","Ottawa","Ontario","Ottawa, Ontario",-75.6971931,45.4215296
"Outaouais, Quebec","Outaouais, Quebec","Outaouais","Quebec","Outaouais, Quebec",-75.8762498,45.6761286
"Peel, Ontario","Peel, Ontario","Peel","Ontario","Peel, Ontario",-79.7848422,43.6766398
"Peterborough, Ontario","Peterborough, Ontario","Peterborough","Ontario","Peterborough, Ontario",-78.319747,44.309058
"Porcupine, Ontario","Porcupine, Ontario","Porcupine","Ontario","Porcupine, Ontario",-81.1909904,48.4950429
"Prairie Mountain, Manitoba","Prairie Mountain, Manitoba","Prairie Mountain","Manitoba","Prairie Mountain, Manitoba",-99.9490149,49.8478251
"Prince Edward Island, Canada","Prince Edward Island, Canada","Not Reported","Prince Edward Island","Not Reported, Prince Edward Island",-63.4168136,46.510712
"Prince Edward Island, Prince Edward Island","Prince Edward Island, Prince Edward Island","Not Reported","Prince Edward Island","Not Reported, Prince Edward Island",-63.4168136,46.510712
"Quebec, Canada","Quebec, Canada","Not Reported","Quebec","Not Reported, Quebec",-73.5491361,52.9399159
"Regina, Saskatchewan","Regina, Saskatchewan","Regina","Saskatchewan","Regina, Saskatchewan",-104.6188943,50.4452112
"Renfrew, Ontario","Renfrew, Ontario","Renfrew","Ontario","Renfrew, Ontario",-76.6877186,45.4749199
"Saguenay, Quebec","Saguenay, Quebec","Saguenay","Quebec","Saguenay, Quebec",-71.0684923,48.4280529
"Saskatchewan, Canada","Saskatchewan, Canada","Not Reported","Saskatchewan","Not Reported, Saskatchewan",-106.4508639,52.9399159
"Saskatoon, Saskatchewan","Saskatoon, Saskatchewan","Saskatoon","Saskatchewan","Saskatoon, Saskatchewan",-106.6700458,52.1332144
"Simcoe Muskoka, Ontario","Simcoe Muskoka, Ontario","Simcoe Muskoka","Ontario","Simcoe Muskoka, Ontario",-79.6863776,44.4107231
"South, Alberta","South, Alberta","South","Alberta","South, Alberta",-116.5765035,53.9332706
"South, Saskatchewan","South, Saskatchewan","South","Saskatchewan","South, Saskatchewan",-107.0751819,51.5435629
"Southern Health, Manitoba","Southern Health, Manitoba","Southern Health","Manitoba","Southern Health, Manitoba",-96.510941,49.5260333
"Southwestern, Ontario","Southwestern, Ontario","Southwestern","Ontario","Southwestern, Ontario",-80.7407763,43.1330816
"Sudbury, Ontario","Sudbury, Ontario","Sudbury","Ontario","Sudbury, Ontario",-80.993029,46.4917317
"Terres-Cries-de-la-Baie-James, Quebec","Terres-Cries-de-la-Baie-James, Quebec","Terres-Cries-de-la-Baie-James","Quebec","Terres-Cries-de-la-Baie-James, Quebec",-73.5574142,45.4972349
"Thunder Bay, Ontario","Thunder Bay, Ontario","Thunder Bay","Ontario","Thunder Bay, Ontario",-89.2476823,48.3808951
"Timiskaming, Ontario","Timiskaming, Ontario","Timiskaming","Ontario","Timiskaming, Ontario",-80.3194903,47.8308027
"Toronto, Ontario","Toronto, Ontario","Toronto","Ontario","Toronto, Ontario",-79.3831843,43.653226
"Vancouver Coastal, British Columbia","Vancouver Coastal, British Columbia","Vancouver Coastal","British Columbia","Vancouver Coastal, British Columbia",-123.1207375,49.2827291
"Waterloo, Ontario","Waterloo, Ontario","Waterloo","Ontario","Waterloo, Ontario",-80.5204096,43.4642578
"Wellington Dufferin Guelph, Ontario","Wellington Dufferin Guelph, Ontario","Wellington Dufferin Guelph","Ontario","Wellington Dufferin Guelph, Ontario",-80.233717,43.524905
"Western, Newfoundland & Labrador","Western, Newfoundland & Labrador","Western","Newfoundland & Labrador","Western, Newfoundland & Labrador",-57.9436708,48.9548346
"Windsor-Essex, Ontario","Windsor-Essex, Ontario","Windsor-Essex","Ontario","Windsor-Essex, Ontario",-83.0363633,42.3149367
"Winnipeg, Manitoba","Winnipeg, Manitoba","Winnipeg","Manitoba","Winnipeg, Manitoba",-97.1383744,49.895136
"York, Ontario","York, Ontario","York","Ontario","York, Ontario",-79.4503544,43.6956787
"Yukon, Canada","Yukon, Canada","Not Reported","Yukon","Not Reported, Yukon",-135,64.2823274
"Zone 1 - Western, Nova Scotia","Zone 1 - Western, Nova Scotia","Zone 1 - Western","Nova Scotia","Zone 1 - Western, Nova Scotia",-64.314502,44.531403
"Zone 1 (Moncton area), New Brunswick","Zone 1 (Moncton area), New Brunswick","Zone 1 (Moncton area)","New Brunswick","Zone 1 (Moncton area), New Brunswick",-64.7928921,46.1080479
"Zone 2 - Northern, Nova Scotia","Zone 2 - Northern, Nova Scotia","Zone 2 - Northern","Nova Scotia","Zone 2 - Northern, Nova Scotia",-63.744311,44.6819866
"Zone 2 (Saint John area), New Brunswick","Zone 2 (Saint John area), New Brunswick","Zone 2 (Saint John area)","New Brunswick","Zone 2 (Saint John area), New Brunswick",-66.0340003,45.2797026
"Zone 3 - Eastern, Nova Scotia","Zone 3 - Eastern, Nova Scotia","Zone 3 - Eastern","Nova Scotia","Zone 3 - Eastern, Nova Scotia",-62.4671922,45.1245645
"Zone 3 (Fredericton area), New Brunswick","Zone 3 (Fredericton area), New Brunswick","Zone 3 (Fredericton area)","New Brunswick","Zone 3 (Fredericton area), New Brunswick",-66.6444575,45.9550674
"Zone 4 - Central, Nova Scotia","Zone 4 - Central, Nova Scotia","Zone 4 - Central","Nova Scotia","Zone 4 - Central, Nova Scotia",-63.744311,44.6819866
"Zone 4 (Edmundston area), New Brunswick","Zone 4 (Edmundston area), New Brunswick","Zone 4 (Edmundston area)","New Brunswick","Zone 4 (Edmundston area), New Brunswick",-68.3266741,47.3690127
"Zone 5 (Campbellton area), New Brunswick","Zone 5 (Campbellton area), New Brunswick","Zone 5 (Campbellton area)","New Brunswick","Zone 5 (Campbellton area), New Brunswick",-66.6722057,48.007399
"Zone 6 (Bathurst area), New Brunswick","Zone 6 (Bathurst area), New Brunswick","Zone 6 (Bathurst area)","New Brunswick","Zone 6 (Bathurst area), New Brunswick",-65.6513358,47.6183507
"Zone 7 (Miramichi area), New Brunswick","Zone 7 (Miramichi area), New Brunswick","Zone 7 (Miramichi area)","New Brunswick","Zone 7 (Miramichi area), New Brunswick",-65.5059061,47.0295709
